Usage: ./bin/axil [-Adr?] [-C PATH] [-k CERT] [-K PATH] [-p PORT] [-s PORT] [-B BYTES] [-m MODS]
    Options:
        -p PORT   specify HTTP server port
        -s PORT   specify HTTPS server port (POSIX)
        -C PATH   change directory to PATH before starting up
        -K PATH   load SSL certificate mappings from file (POSIX)
        -k CERT   add single SSL certificate mapping domain:cert:key
        -B BYTES  maximum POST body size in bytes (default: 10485760)
        -m MODS   colon-separated list of module paths to load
        -A        auto-authenticate all WebSocket connections
        -d        don't detach
        -r        root multiplex mode
        -?        display this message.
